time,gravity,weight_mass,q1_length,q2_length,q1_dampening,q2_dampening,q1,q2,q1_dot,q2_dot,q1_ddot,q2_ddot,weight_x,weight_y,weight_z,weight_vx,weight_vy,weight_vz,weight_ax,weight_ay,weight_az,kinetic energy,potential energy,total energy
12.902000000000978,9.81,3.93,1,1,0.01,0.01,-7.171706655479903,12.15649028878415,-4.087185570273651,13.561787629043012,-125.81444149417379,260.6504557430001,0.0,-1.7392704527051226,1.1004002316674761,0.0,-0.028183713513479036,-5.953046436255843,0.0,56.40335833335068,-0.26703236897057825,80.66461082783786,71.06574592837757,151.73035675621543
12.904000000000979,9.81,3.93,1,1,0.01,0.01,-7.180138381530634,12.18414746859631,-4.34743322054335,14.101612591867966,-134.48940022338292,279.30483103014586,0.0,-1.7392094179502153,1.0885010024077908,0.0,0.091595816995508,-5.945151138850964,0.0,57.99083782870138,0.8934538492154339,81.11309960889542,70.61304458367132,151.72614419256675
12.90600000000098,9.81,3.93,1,1,0.01,0.01,-7.189108097260359,12.212921961932532,-4.625220301615993,14.67922256758078,-143.29867805471613,298.3217045240939,0.0,-1.738893474158872,1.0766242155956993,0.0,0.22712221117757259,-5.930375681854394,0.0,59.624973941563916,2.28352412216465,81.55567504046105,70.16590587959337,151.7215809200544
12.90800000000098,9.81,3.93,1,1,0.01,0.01,-7.198650885165702,12.242889516347084,-4.920398126285096,15.294479859940497,-151.7850938270966,316.75495946067883,0.0,-1.7382883900098611,1.0647853104529081,0.0,0.3811921116140182,-5.9069889374525335,0.0,61.280794496183525,3.9545961068718545,81.99127969695779,69.72535574915638,151.71663544611417
12.91000000000098,9.81,3.93,1,1,0.01,0.01,-7.20880043737736,12.274123337762548,-5.231626627391388,15.944774429251034,-159.1962599706323,333.040083567874,0.0,-1.7373539277247612,1.053003613184736,0.0,0.5570079553994687,-5.872828357733882,0.0,62.91798469309576,5.967451435151306,82.41868837173335,69.29258941583596,151.71127778756932
12.912000000000981,9.81,3.93,1,1,0.01,0.01,-7.2195860062644845,12.306687748508157,-5.555668569341398,16.623544133158397,-164.36712561998078,344.7467198856154,0.0,-1.7360431093520732,1.0413032560033781,0.0,0.7580831826788015,-5.825249202119389,0.0,64.47498451269132,8.390611245397793,82.83649366392376,68.8689873024296,151.70548096635338
12.914000000000982,9.81,3.93,1,1,0.01,0.01,-7.231027706141459,12.340628385408143,-5.886449192274441,17.318300054833607,-165.61077896667558,348.34777322758094,0.0,-1.734301820880213,1.0297141431250505,0.0,0.9879872239886618,-5.7611352140036995,0.0,65.86265275577607,11.29490231413732,83.24310246808945,68.45611854401727,151.6992210121067
12.916000000000983,9.81,3.93,1,1,0.01,0.01,-7.24312975390783,12.375958065968282,-6.213963526248358,18.008327787059894,-160.69330673650765,339.1640196779572,0.0,-1.7320691706003015,1.0182727721632292,0.0,1.2498317265649896,-5.677043126827394,0.0,66.95964292923986,14.741527281508624,83.63675370636227,68.05571956587313,151.69247327223542
12.918000000000983,9.81,3.93,1,1,0.01,0.01,-7.255871595745322,12.412638201246727,-6.523330793298995,18.662691397547757,-147.0355679723654,311.78427788155363,0.0,-1.72927921642251,1.0070225430048754,0.0,1.5454049029689567,-5.56958325932124,0.0,67.61385594188019,18.760970007287863,84.01557357117088,67.66963019017585,151.6852037613467
12.920000000000984,9.81,3.93,1,1,0.01,0.01,-7.269197790161728,12.450557569016219,-6.794632525119402,19.239875624754976,-122.323361820389,261.3429265336414,0.0,-1.7258647833016396,0.99601298068104,0.0,1.8739561386813377,-5.436132255849848,0.0,67.65649463122791,23.322703986720754,84.37769270671262,67.29966832729824,151.67736103401086
12.922000000000985,9.81,3.93,1,1,0.01,0.01,-7.283009116204338,12.489513616873337,-7.004457177402495,19.69100488570267,-85.59019497830508,185.7910052030404,0.0,-1.7217638593773787,0.9852971998893616,0.0,2.2308829312288894,-5.275866261785472,0.0,66.93444053917155,28.303011012955167,84.72145550559662,66.94743365851016,151.6688891641068
12.924000000000985,9.81,3.93,1,1,0.01,0.01,-7.297159130568199,12.5292051547871,-7.129848469112748,19.968107110118144,-38.43255339186184,88.44820722387067,0.0,-1.7169281970809593,0.9749272050148761,0.0,2.606938585354044,-5.090846011246745,0.0,65.35853640387577,33.46903246672813,85.04573353744681,66.61405810370033,151.65979164114714
12.926000000000986,9.81,3.93,1,1,0.01,0.01,-7.311460740455363,12.569246027279197,-7.154130095632414,20.036320875095416,14.501754381063416,-20.96867395127969,0.0,-1.71133228366463,0.9649474650345555,0.0,2.988765838233253,-4.886584390651624,0.0,62.94975458851608,38.50175521357059,85.35027541640704,66.29996271923575,151.65023813564278
12.928000000000987,9.81,3.93,1,1,0.01,0.01,-7.325704452717698,12.609203263615722,-7.072245208022892,19.885091514458612,66.56032471516693,-128.53908756463292,0.0,-1.704979591659093,0.9553883949933508,0.0,3.3611178072650567,-4.671516507018154,0.0,59.85436618423104,43.06472549591712,85.63590299263589,66.00471121305009,151.64061420568598
12.930000000000987,9.81,3.93,1,1,0.01,0.01,-7.339684193595267,12.648651102814478,-6.892567914941222,19.53196884326995,111.39298721738588,-220.97764787741892,0.0,-1.697903290359164,0.9462620440881804,0.0,3.710065810256291,-4.455334787784317,0.0,56.311177198281094,46.89168899976728,85.9043661778922,65.7270331864,151.6313993642922
12.932000000000988,9.81,3.93,1,1,0.01,0.01,-7.353221979027159,12.687222603160386,-6.634008663943295,19.01653328112467,145.06358051852632,-290.0631419810018,0.0,-1.6901608277769244,0.9375616102155434,0.0,4.025703163024759,-4.246915295287912,0.0,52.585757889904315,49.846685687921294,86.15791816744243,65.46501964731753,151.62293781475995
12.934000000000989,9.81,3.93,1,1,0.01,0.01,-7.3661834336277865,12.724642055036087,-6.320244404804697,18.38829534434649,166.7027329354008,-334.0040379476763,0.0,-1.6818245657090176,0.9292646576368212,0.0,4.3032029208783085,-4.052803040474394,0.0,48.907686038286386,51.929416581941325,86.39890213463201,65.21641547634044,151.61531761097245
12.93600000000099,9.81,3.93,1,1,0.01,0.01,-7.3784815285912755,12.760732695277865,-5.974177021624593,17.695083260107754,177.74860429182365,-355.84087753896324,0.0,-1.6729719326596388,0.9213383988277856,0.0,4.542216226310459,-3.8767316038866935,0.0,45.437202675923764,53.2370100281954,86.62953568628953,64.97890534508804,151.60844103137757
12.93800000000099,9.81,3.93,1,1,0.01,0.01,-7.390071255709098,12.79540544120759,-5.614575009268293,16.97601831634298,180.69229002427687,-360.8118183988647,0.0,-1.663677763285119,0.9137450775641334,0.0,4.745411228609368,-3.719990090744408,0.0,42.26304666204976,53.91292215652095,86.85184203946044,64.75032126721278,151.60216330667322
12.94000000000099,9.81,3.93,1,1,0.01,0.01,-7.400939995642909,12.82863863576758,-5.255036964489924,16.259362646075502,178.09021937982385,-354.28155995672375,0.0,-1.6540097454487017,0.9064461830220505,0.0,4.916980425637755,-3.5821613764237648,0.0,39.41807154628445,54.106408350303425,87.06762128575578,64.52875390194166,151.59637518769745
12.942000000000991,9.81,3.93,1,1,0.01,0.01,-7.411097458646216,12.860456936981103,-4.90443842768576,15.563474995917577,172.06430093490798,-340.69553226563096,0.0,-1.6440265464557937,0.8994051376045085,0.0,5.06154303299135,-3.4618488649392742,0.0,36.89897860628769,53.94971744164472,87.27842801766008,64.31258705139555,151.59101506905563
12.944000000000992,9.81,3.93,1,1,0.01,0.01,-7.4205672386947175,12.890913622744504,-4.567975211606934,14.89901161846556,164.17278602523646,-323.31218893748854,0.0,-1.6337776942178834,0.8925886823463074,0.0,5.1835027702974035,-3.3572208646863118,0.0,34.6827592918948,53.54970260137848,87.48556514602845,64.10048554919413,151.58605069522258
12.946000000000993,9.81,3.93,1,1,0.01,0.01,-7.429380559853641,12.920077512816848,-4.248249794244335,14.27121162252111,155.46891442658796,-304.32864535799445,0.0,-1.6233043741149262,0.8859673694878956,0.0,5.286751694554943,-3.2663539863086406,0.0,32.73788665072141,52.98785081235064,87.69009921304672,63.89136144354343,151.58146065659014
12.948000000000993,9.81,3.93,1,1,0.01,0.01,-7.43757202324878,12.948024095670615,-3.9461655433525484,13.68177484223502,146.6194107435062,-285.1310067608192,0.0,-1.6126405779949025,0.8795155315016032,0.0,5.374585346528649,-3.1874205810265055,0.0,31.030956806549618,52.323978433851416,87.89289043195285,63.68433401625664,151.5772244482095
12.950000000000994,9.81,3.93,1,1,0.01,0.01,-7.445176901432434,12.97482990244634,-3.6615807658753097,13.130233166974277,138.02020647511807,-266.5381204640527,0.0,-1.6018142924197645,0.8732109865882105,0.0,5.44972671266979,-3.118774388519574,0.0,29.530171293645957,51.60083522588121,88.09462778799984,63.47869157582957,151.5733193638294
12.952000000000995,9.81,3.93,1,1,0.01,0.01,-7.452229524188498,13.000569167469251,-3.393754101240238,12.614882740492908,129.88807291683722,-248.99426225420467,0.0,-1.5908485805849462,0.8670346396285367,0.0,5.514395829800431,-3.058977059723211,0.0,28.206885831124193,50.84834915789869,88.29586248651613,63.273858247742936,151.56972073425908
12.954000000000995,9.81,3.93,1,1,0.01,0.01,-7.458762389768725,13.025312005609239,-3.1416332361187695,12.133386916366833,122.32619316111199,-232.706826242634,0.0,-1.5797625069256922,0.8609700660018541,0.0,5.5703911783007385,-3.0067937405167697,0.0,27.036080286036324,50.08708814701861,88.49703667652703,63.06936650448446,151.56640318101148
12.956000000000996,9.81,3.93,1,1,0.01,0.01,-7.464805737608815,13.049123552183255,-2.9040347701002664,11.683150800136199,115.36842563068588,-217.73913609840443,0.0,-1.568571900477913,0.8550031212610272,0.0,5.619166975044206,-2.9611745017805373,0.0,25.99627889503163,49.33090966208337,88.69850676922712,62.86483505422612,151.56334182345324
12.958000000000997,9.81,3.93,1,1,0.01,0.01,-7.470387403491533,13.072063689971095,-2.6797519602011266,11.26154467995069,109.0080794401922,-204.07068140127313,0.0,-1.557289973203722,0.8491215943580832,0.0,5.661900250474174,-2.921230861496139,0.0,25.069223784187653,48.58891719026596,88.900561813041,62.65995130343448,151.56051311647548
12.960000000000997,9.81,3.93,1,1,0.01,0.01,-7.475532840403284,13.094187118913966,-2.4676161958148364,10.866030685516824,103.21611442789954,-191.63513956943723,0.0,-1.545927815840539,0.8433149087278701,0.0,5.6995464119041985,-2.8862121097598,0.0,24.23946464631977,47.86687481638629,89.10343776704045,62.45445754737141,151.55789531441187
12.962000000000998,9.81,3.93,1,1,0.01,0.01,-7.480265231075866,13.115543613863256,-2.266529528713051,10.494229046093675,97.9523837535073,-180.34380178044836,0.0,-1.5344947937778017,0.837573869040807,0.0,5.73288410632058,-2.8554835899501523,0.0,23.493946205709005,47.16821741560457,89.30732853115578,62.24814012320398,151.55546865435974
12.964000000000999,9.81,3.93,1,1,0.01,0.01,-7.484605646416409,13.136178374936716,-2.075479520983135,10.143947560863687,93.17240816768351,-170.09963818021404,0.0,-1.522998862849669,0.8318904487092156,0.0,5.7625509395542505,-2.8285077238001706,0.0,22.821630321443383,46.49476688517056,89.51239447249067,62.04082088560873,151.5532153580994
12.966000000001,9.81,3.93,1,1,0.01,0.01,-7.488573222183861,13.156132413076836,-1.8935435838184353,9.813189297016486,88.83132999221472,-160.80546484231974,0.0,-1.5114468216154442,0.8262576124588992,0.0,5.789071714943851,-2.8048278827453443,0.0,22.21316601716323,45.847237857406476,89.71876903892405,61.832350490866666,151.55111952979072
12.968000000001,9.81,3.93,1,1,0.01,0.01,-7.492185337745556,13.175442937407666,-1.7198873034683297,9.500147910350002,84.8861129262646,-152.3684497767369,0.0,-1.499844513502726,0.8206691684470648,0.0,5.812880697449848,-2.7840548943995818,0.0,21.660609010534046,45.22559388668084,89.92656391597654,61.62260308587511,151.54916700185166
12.970000000001,9.81,3.93,1,1,0.01,0.01,-7.495457787892316,13.194143725900046,-1.5537595319839763,9.203196378513653,81.29666708264345,-144.70238194744326,0.0,-1.4881969894182054,0.8151196449781366,0.0,5.834339168907998,-2.7658558545746548,0.0,21.157186995881656,44.6292978680793,90.13587307263938,61.41147208906002,151.5473451616994
12.972000000001001,9.81,3.93,1,1,0.01,0.01,-7.4984049430725594,13.212265469977332,-1.3944859308074484,8.920872654839265,78.0263276287844,-137.72859981255354,0.0,-1.4765086391540685,0.8096041875625319,0.0,5.853749297201286,-2.7499448939906608,0.0,20.69710494145425,44.05748775908036,90.34677595644402,61.19886682185998,151.545642778304
12.974000000001002,9.81,3.93,1,1,0.01,0.01,-7.501039896044244,13.229836089166534,-1.2414619711224528,8.651864320051418,75.04195474789594,-131.37613868375237,0.0,-1.464783298100218,0.804118472746894,0.0,5.871365127906033,-2.7360755721086454,0.0,20.275384320226195,43.509099553461375,90.55934003352924,60.98470980512168,151.54404983865092
12.976000000001003,9.81,3.93,1,1,0.01,0.01,-7.503374594491535,13.24688101509437,-1.0941459690915551,8.394993420455709,72.31382072802357,-125.58144254508815,0.0,-1.4530243343446778,0.798658635759804,0.0,5.887401329839061,-2.724034611003024,0.0,19.887730604302586,42.98295298242893,90.77362282130058,60.768934577504254,151.54255739880483
12.978000000001003,9.81,3.93,1,1,0.01,0.01,-7.505419960025532,13.263423445913784,-0.9520524716814978,8.14920213482937,69.81538574050958,-120.2878514488849,0.0,-1.441234720133302,0.793221209546316,0.0,5.902040184475265,-2.713636726306883,0.0,19.530424054079514,42.47781085417986,90.9896735254423,60.55148392566906,151.54115745111136
12.980000000001004,9.81,3.93,1,1,0.01,0.01,-7.507185994446635,13.279484573171409,-0.8147461491039576,7.91353958086142,67.52302356705128,-115.44499134774684,0.0,-1.42941709079838,0.7878030732075827,0.0,5.915437198437759,-2.7047203537594533,0.0,19.200229594498012,41.99241973536027,91.20753436638142,60.33230844095341,151.53984280733482
12.982000000001005,9.81,3.93,1,1,0.01,0.01,-7.508681874354484,13.295083783533656,-0.6818362545288946,7.687149874941787,65.41573338141409,-111.00814073134445,0.0,-1.4175737935992194,0.7824014082269106,0.0,5.927725632483,-2.6971441063154353,0.0,18.894322286348643,41.52553742417093,91.4272416604,60.111365336254416,151.5386069966544
12.984000000001005,9.81,3.93,1,1,0.01,0.01,-7.509916035252125,13.310238837892216,-0.552971656375353,7.469261445477884,63.474858094415325,-106.93761596186377,0.0,-1.4057069284012926,0.7770136611614143,0.0,5.939020174361559,-2.690783827566324,0.0,18.61022552909293,41.07595107952874,91.6488267056554,59.88861747139547,151.53744417705087
12.986000000001006,9.81,3.93,1,1,0.01,0.01,-7.51089624626787,13.324966030301326,-0.42783641784860216,7.259177537691173,61.68382018690233,-103.19819730634197,0.0,-1.3938183817198606,0.7716375117202752,0.0,5.949419932213197,-2.685530132677345,0.0,18.345759663440408,40.642488753031145,91.87231651211248,59.66403254640936,151.53634905852184
12.988000000001007,9.81,3.93,1,1,0.01,0.01,-7.511629676550169,13.33928032904006,-0.3061458828543735,7.056267816909456,60.027880146662625,-99.7586056527013,0.0,-1.3819098553420597,0.7662708453465041,0.0,5.959010886205548,-2.681286348802919,0.0,18.098999082026,40.22402628028468,92.09773440584033,59.43758243076941,151.53531683660975
12.990000000001007,9.81,3.93,1,1,0.01,0.01,-7.512122954301463,13.353195501892404,-0.18764322095179442,6.859960965142605,58.49391917813492,-96.59103280781758,0.0,-1.369982890497718,0.7609117295774931,0.0,5.9678679061772675,-2.677966783739092,0.0,17.868236315944845,39.8194909277514,92.3251005316067,59.209242603242885,151.53434313484956
12.992000000001008,9.81,3.93,1,1,0.01,0.01,-7.512382219320481,13.366724227524706,-0.07209638284338443,6.669738164374264,57.07024587648884,-93.67072424387429,0.0,-1.3580388883581551,0.7555583935880648,0.0,5.976056419962171,-2.675495265099838,0.0,17.65195185608216,39.42786279252359,92.55443227268448,58.97899168221004,151.53342395489452
12.994000000001009,9.81,3.93,1,1,0.01,0.01,-7.512413169826899,13.379878194630942,0.04070458029039514,6.485127364673689,55.746425487543256,-90.97561100793787,0.0,-1.346079127491635,0.7502092104236857,0.0,5.9836337992232576,-2.6738039031761986,0.0,17.44878870299816,39.04817466783558,92.78574460291364,58.746811030318376,151.53255563323202
12.99600000000101,9.81,3.93,1,1,0.01,0.01,-7.512221104252085,13.392668190319842,0.1509498769555952,6.3056982429656365,54.51312985778555,-88.48598649995093,0.0,-1.3341047787851015,0.7448626815161015,0.0,5.990650515775732,-2.6728320393708835,0.0,17.25753082808751,38.67951088338194,93.01905038304665,58.51268442050511,151.53173480355176
12.99800000000101,9.81,3.93,1,1,0.01,0.01,-7.511810958596896,13.405104179038496,0.25881205432873866,6.131057767308874,53.36200599190446,-86.18422349284558,0.0,-1.322116918247231,0.7395174231425519,0.0,5.99715111058838,-2.672525349121075,0.0,17.077084880694827,38.32100548327906,93.25436061104598,58.276597752912664,151.53095836395863
13.00000000000101,9.81,3.93,1,1,0.01,0.01,-7.511187339883074,13.417195373166022,0.36444783119407,5.960846290781285,52.285561139623205,-84.05452682625122,0.0,-1.3101165380322852,0.7341721545459546,0.0,6.003175009212501,-2.672835073872485,0.0,16.906464598136306,37.971839999324146,93.49168463415063,58.03853881419288,151.53022344834352
13.002000000001011,9.81,3.93,1,1,0.01,0.01,-7.510354556158599,13.428950296268082,0.46799971590655576,5.794734107966559,51.27706244292481,-82.08271747366248,0.0,-1.2981045559637083,0.7288256874796158,0.0,6.008757210756155,-2.6737173612253775,0.0,16.74477747409186,37.63124100142141,93.73103032905694,57.79849707226708,151.529527401324
13.004000000001012,9.81,3.93,1,1,0.01,0.01,-7.509316643459053,13.440376839877352,0.5695974366696253,5.632418415281303,50.33044933609571,-80.25604405287126,0.0,-1.2860818237876601,0.7234769169779187,0.0,6.013928872289504,-2.6751326960581734,0.0,16.59121332035647,37.29847755239585,93.9724042553966,57.55646350086245,151.52886775625905
13.006000000001013,9.81,3.93,1,1,0.01,0.01,-7.50807739007598,13.451482314555179,0.6693592079804078,5.473620623840132,49.44025707256624,-78.5630182557547,0.0,-1.2740491343472284,0.718124813185742,0.0,6.018717806420261,-2.677045408421801,0.0,16.445034421285577,36.972858654996124,94.215811786758,57.3124304291534,151.5282422159114
