time,gravity,q1,q2,q1_dot,q2_dot,q1_ddot,q2_ddot,weight_x,weight_y,weight_z,weight_vx,weight_vy,weight_vz,weight_ax,weight_ay,weight_az,kinetic energy,potential energy,total energy
14.422000000001486,7.23,6.769496506660224,-0.9181966602391044,-1.0784076390877684,8.187787069543988,-49.69716496613937,85.6338137622659,0.0,0.048784155952951935,0.20775857591958324,0.0,5.5032025035922665,-3.4798841351672958,0.0,24.739824554492813,39.124367116370365,50.25487789035117,19.053460187846447,69.30833807819761
14.424000000001486,7.23,6.767239435563571,-0.9016478966213624,-1.1791014056736824,8.361954109969536,-51.010962814908396,88.56638300357223,0.0,0.05980929370886651,0.20081660605238627,0.0,5.521970698341756,-3.4618126760885075,0.0,24.86569964473601,39.66351668315652,50.38656713129031,18.920373487146477,69.30694061843678
14.426000000001487,7.23,6.764778291080763,-0.8847447994586602,-1.2825107976231573,8.542189206882233,-52.41407023358631,91.70471229408277,0.0,0.07087225429162436,0.19391233783946127,0.0,5.541027120082097,-3.442160249824466,0.0,24.988986964154044,40.22609187902179,50.51816148429987,18.78731728877845,69.30547877307832
14.428000000001488,7.23,6.762107458175039,-0.8674748096411952,-1.3888222457408481,8.728921234362172,-53.91442026930408,95.06643061780599,0.0,0.08197362928982194,0.18704906546050637,0.0,5.560386895596741,-3.4207920580201936,0.0,25.108964461028222,40.813809954852694,50.649606390031096,18.654342125703305,69.3039485157344
14.430000000001488,7.23,6.759220932598523,-0.8498244739561748,-1.4982387771572117,8.922615981703622,-55.5206861953803,98.67084760311737,0.0,0.0931140408056349,0.18023036853579888,0.0,5.580065380755144,-3.3975571038805157,0.0,25.224759503494248,41.42853319008487,50.780841830310635,18.52150364297801,69.30234547328865
14.432000000001489,7.23,6.75611228618173,-0.8317793678078468,-1.6109815516752324,9.123779646801218,-57.24233697386185,102.53908495055575,0.0,0.10429414172658341,0.17346014682646738,0.0,5.6000779644251555,-3.372285831151359,0.0,25.335318688032135,42.07228183208222,50.91180165423544,18.388863233201292,69.30066488743674
14.43400000000149,7.23,6.752774628942323,-0.8133240106930062,-1.727291504373157,9.332962583964981,-59.089687309914645,106.6941978739349,0.0,0.1155146155360453,0.16674266004966565,0.0,5.6204398005000975,-3.3447873598133744,0.0,25.43937105842384,42.747247646987454,51.04241280111847,18.256488770316526,69.298901571435
14.43600000000149,7.23,6.749200567814833,-0.7944417739503072,-1.8474310783461403,9.550763274968357,-61.073936618476445,111.16127451613015,0.0,0.12677617549700126,0.16008257369001555,0.0,5.641165445470664,-3.3148462417653493,0.0,25.535383171351384,43.455807804336004,51.172594402033724,18.124455459453248,69.29704986148697
14.438000000001491,7.23,6.745382161848344,-0.775114780391826,-1.9716860174870663,9.77783246239947,-63.20718843211219,115.96749527934857,0.0,0.1380795629914789,0.1534850118569845,0.0,5.662268371869819,-3.282218644568505,0.0,25.621504051158414,44.20053864134972,51.3022567381478,17.99284682402697,69.29510356217477
14.440000000001492,7.23,6.741310873798719,-0.7553237955885633,-2.1003671684906347,10.014877340109487,-65.50243776499809,121.14212533191201,0.0,0.14942554472983854,0.14695561843932703,0.0,5.683760318515221,-3.2466278533867827,0.0,25.695497582463723,44.98422859625235,51.431300029740044,17.861755855601842,69.29305588534189
14.442000000001492,7.23,6.736977518172041,-0.7350481108530337,-2.2338122108806986,10.26266563035323,-67.97350819197226,126.71640108609547,0.0,0.1608149084537397,0.1405006280479869,0.0,5.705650426008065,-3.207758960404454,0.0,25.75465927246423,45.80988922905233,51.55961302468337,17.73128635719743,69.2908993818808
14.444000000001493,7.23,6.732372205979823,-0.7142654183921534,-2.372387189632801,10.522029282005269,-70.6349121697274,132.72325358125778,0.0,0.17224845663772032,0.13412694852376117,0.0,5.727944089416736,-3.1652525872810813,0.0,25.795713549655645,46.680762714724914,51.68707134903816,17.601554516953815,69.28862586599197
14.446000000001494,7.23,6.727484286777503,-0.6929516797645127,-2.516487660968151,10.793867386098949,-73.50159639015241,139.19678620251742,0.0,0.18372699753689192,0.12784225712089614,0.0,5.750641438165531,-3.118697460148553,0.0,25.81468682720763,47.60032342949191,51.81353557518285,17.4726907565309,69.28622633171375
14.448000000001494,7.23,6.722302289023114,-0.6710809897708319,-2.6665391697699903,11.07914770563071,-76.58851728571285,146.1713878917642,0.0,0.1952513327204145,0.1216551128660579,0.0,5.773735324171879,-3.067621629684874,0.0,25.806750427821324,48.57227016048459,51.938848954452105,17.344841907467533,69.28369086191964
14.450000000001495,7.23,6.716813860480287,-0.6486254393814846,-2.822996645103097,11.378905930506324,-79.90996825693637,153.6803116978038,0.0,0.20682223995543733,0.11557508803290661,0.0,5.797208661103872,-3.011482103913768,0.0,25.766026139809554,49.60050391991633,52.06283475156325,17.218173779072984,69.28100853063623
14.452000000001496,7.23,6.711005711393781,-0.6255549834675235,-2.9863421122748743,11.694241360190034,-83.47854717981578,161.75347649575556,0.0,0.21844044994363557,0.10961292215647378,0.0,5.821030907693069,-2.949652644288769,0.0,25.685345686466615,50.68908415545135,52.185293107307956,17.09287419325456,69.27816730056252
14.454000000001496,7.23,6.704863564619832,-0.601837322242145,-3.1570798536754605,12.026307137685697,-87.30360699951461,170.41414977334463,0.0,0.23010661493557727,0.10378070251363902,0.0,5.845153423438633,-2.8814094766080185,0.0,25.555953854133364,51.8421530755757,52.30599734449334,16.96915657473668,69.27515391923002
14.456000000001497,7.23,6.69837211898196,-0.5774378098405284,-3.335727777024791,12.376292344779793,-91.38896988865898,179.67403306183445,0.0,0.2418212666248202,0.09809207546360299,0.0,5.86950334294653,-2.8059147051911872,0.0,25.36714369515425,53.06381353796987,52.42468962086489,16.847264198664053,69.27195381952895
14.458000000001498,7.23,6.691515035096116,-0.5523194099156108,-3.522803231594084,12.745392138602856,-95.7296027519098,189.52609045016186,0.0,0.2535847599169651,0.0925624933756316,0.0,5.893975513753099,-2.7221973215374073,0.0,25.105811619196558,54.35794009703611,52.54107582354412,16.72747521002799,69.26855103357211
14.460000000001498,7.23,6.684274957098698,-0.5264427272319095,-3.718800807118625,13.134760567972156,-100.30684669566136,199.93422983793562,0.0,0.2653971981407173,0.0872095018927328,0.0,5.918421923035729,-2.6291319166051936,0.0,24.75592128834144,55.72789495745512,52.65481959560558,16.610108537681946,69.26492813328753
14.462000000001499,7.23,6.676633589536725,-0.4997661569200578,-3.924158713516943,13.545438659330351,-105.08166881881372,210.818673128972,0.0,0.2772583339897833,0.0820530716851059,0.0,5.9426379094529995,-2.525415617527656,0.0,24.297869790811557,57.176110393737325,52.76553539235733,16.4955308244614,69.26106621681873
14.4640000000015,7.23,6.668571856633049,-0.47224621039380565,-4.139209147440222,13.978247749917843,-109.98527796012651,222.03557122155786,0.0,0.28916743895701896,0.07711597713382379,0.0,5.966344340416777,-2.409544496472694,0.0,23.70776059132182,58.70348666939083,52.87278049180854,16.384164474702505,69.25694496651104
14.4660000000015,7.23,6.6600701817134675,-0.44383810001902446,-4.364106637559695,14.433634939388407,-114.906361731337,233.34922961373047,0.0,0.3011231323193147,0.07242422075176536,0.0,5.989164883127999,-2.279791920849994,0.0,22.95661016294852,60.30854051466623,52.97604594524859,16.276496865734355,69.25254281098294
14.468000000001501,7.23,6.651108938081925,-0.4144966941509773,-4.598726896496152,14.9114543006996,-119.67425966206268,244.39542675207855,0.0,0.3131231590740113,0.0680074953674411,0.0,6.01059760998465,-2.134193277134883,0.0,22.009556583687672,61.98622665344202,53.07474657209343,16.173090656071675,69.24783722816511
14.470000000001502,7.23,6.641669138761183,-0.3841779895180568,-4.842527651746079,15.410665129993673,-124.03778154911925,254.63515463386838,0.0,0.32516410511545146,0.06389966438818107,0.0,6.029980637494649,-1.9705445054560797,0.0,20.825209433581893,63.726350411560695,53.16821031094676,16.074594912994137,69.2428052239409
14.472000000001502,7.23,6.631733449589733,-0.35284128549229193,-5.094363267631804,15.928929168791603,-127.64045326412702,263.3004362077158,0.0,0.3372410383537286,0.0601392214514227,0.0,6.046452605719271,-1.7864262017789303,0.0,19.35539389992414,65.51150658469899,53.255667581770865,15.981756424191188,69.23742400596205
14.474000000001503,7.23,6.621287623714983,-0.3204522748694084,-5.352248554798178,16.46209643020189,-129.99524530935608,269.33881569086844,0.0,0.3493470681509851,0.056769661762350765,0.0,6.058911013774792,-1.5792706974145774,0.0,17.5457081626354,67.31454246894243,53.33624185081467,15.895429988445985,69.23167183926066
14.476000000001504,7.23,6.610322456244111,-0.2869872681539627,-5.613077013138184,17.003590595893524,-130.46592976496396,271.37202953906103,0.0,0.3614728251351853,0.05383965633092491,0.0,6.065975292001171,-1.3464957766183625,0.0,15.337525741424995,69.0956880842007,53.40894338597706,15.816585639288911,69.22552902526597
14.478000000001504,7.23,6.598836329223168,-0.25243870708945365,-5.8723189258317126,17.54374879687941,-128.26842825049133,267.69793528663047,0.0,0.373605882912261,0.05140286806650973,0.0,6.065967432701315,-1.0857331659553766,0.0,12.672283169103693,70.79976868359877,53.472669295599346,15.746309631520427,69.21897892711978
14.480000000001505,7.23,6.5868383346486405,-0.21682194466868773,-6.123758789062905,18.06924479867217,-122.51281964581848,256.3807594338613,0.0,0.3857301763475921,0.049517193587719666,0.0,6.056930659113539,-0.7951774354359263,0.0,9.498959469791583,72.35434040041184,53.52621433258089,15.68579473949043,69.21200907207133
14.482000000001506,7.23,6.574351798986602,-0.18018291208084578,-6.359378229411757,18.562826454404764,-112.3108998521756,235.48404353551334,0.0,0.3978255192777827,0.048243178788995644,0.0,6.036713644657573,-0.4740628788805862,0.0,5.785311186212882,73.67011536290025,53.56829837403359,15.63631438172796,69.20461275576154
14.484000000001506,7.23,6.561417772725367,-0.14260572713147407,-6.5695356483027485,19.00369695732119,-96.96652041410087,203.4841099394123,0.0,0.40986738113123183,0.04764138074101565,0.0,6.003148459148667,-0.12323247100052703,0.0,1.5323194328264649,74.64543206357042,53.5976172094326,15.599175117222348,69.19679232665494
14.486000000001507,7.23,6.548097727367568,-0.10421859833678201,-6.743602250625533,19.368888453384262,-76.23528393111906,159.8351872754357,0.0,0.4218271254095095,0.04776858824057861,0.0,5.954335615999563,0.25430845017918857,0.0,-3.2107639991489876,75.17629249531926,53.61292167076408,15.575644343628802,69.18856601439288
14.488000000001508,7.23,6.534474443697314,-0.06519581335878899,-6.871134794997844,19.635804495436368,-50.58447689031536,105.5359227522287,0.0,0.4336729043012426,0.04867310785400525,0.0,5.889011634385797,0.6530407378565841,0.0,-8.335932693146155,75.17204022297229,53.6131237953458,15.566855601963852,69.17997939730965
14.490000000001508,7.23,6.520650093819286,-0.025753637718528448,-6.943467568685266,19.78567719642259,-21.328628320090523,43.42584252002689,0.0,0.44537130007863207,0.05038973915415734,0.0,5.806918443043928,1.0650041065498643,0.0,-13.677063070034055,74.57397516085275,53.597416208996236,15.573702470326523,69.17111867932276
14.492000000001509,7.23,6.5067410182147105,0.013860967229269085,-6.955342425097851,19.807110264425127,9.483735115215639,-22.0596033174648,0.0,0.4568895953918245,0.05293544675974815,0.0,5.709048156061303,1.4804397645212044,0.0,-19.02623036448269,73.37121575782402,53.56537606806374,15.596740778027524,69.16211684609127
14.49400000000151,7.23,6.492869661473292,0.05338780384015371,-6.9060284175272555,19.698513890015082,39.458373832457006,-85.73296173107927,0.0,0.4681983038872579,0.05630684163901434,0.0,5.597644350791454,1.8889453184835379,0.0,-24.164122532747754,71.60724170451775,53.51701922861882,15.636122710675764,69.15314193929458
14.49600000000151,7.23,6.4791551763247055,0.0925737943009447,-6.799485680302564,19.46846146110049,66.38851454198127,-142.81435425223813,0.0,0.47927342883712853,0.060480232902006326,0.0,5.475922277589824,2.280844455334691,0.0,-28.89561725608338,69.37349624487095,53.452784984759276,15.691581023432162,69.14436600819144
14.498000000001511,7.23,6.465704751570386,0.1311917630353427,-6.643504304167655,19.13381719094656,88.70843004692483,-189.91768104213702,0.0,0.49009795513951077,0.06541428358072243,0.0,5.347588090576765,2.6483578564897488,0.0,-33.07832283055197,66.79204805779914,53.373461268369866,15.762467671437633,69.1359289398075
14.500000000001512,7.23,6.452607418723164,0.16905383020540604,-6.448170586319744,18.716402164430615,105.6955734194752,-225.48920186230828,0.0,0.5006623200644789,0.07105454453454407,0.0,5.216315516758651,2.986259307862089,0.0,-36.635508649463425,63.99389755920261,53.280081836626564,15.847835159705403,69.12791699633196
14.502000000001512,7.23,6.439931138658338,0.20601767762303397,-6.224211295852049,18.23939775378904,117.400813331707,-249.65426851289448,0.0,0.5109639245838523,0.07733872468340253,0.0,5.085330133032876,3.291940256022985,0.0,-39.55258760765984,61.100126356379086,53.17382549197491,15.94653877414229,69.1203642661172
14.504000000001513,7.23,6.427722925175921,0.24198622166421754,-5.981668031863221,17.72446991666823,124.41168288595887,-263.7010979923298,0.0,0.5210059823657396,0.08420162011415078,0.0,4.9571770314352595,3.5650250845144527,0.0,-41.86265841730529,58.21013986198908,53.055931849183935,16.057337314657232,69.11326916384117
14.506000000001514,7.23,6.416011104014182,0.276902658823381,-5.729098536626217,17.19004147413161,127.58210066625217,-269.4923968087785,0.0,0.5307960773998588,0.09157901852655692,0.0,4.833665395869012,3.806770693336257,0.0,-43.628455029330425,55.397440597001584,52.92763592365871,16.178976781114848,69.10661270477357
14.508000000001514,7.23,6.404808656144542,0.310743172241063,-5.473272817916354,16.650640759369278,127.81701025391226,-268.99727992905844,0.0,0.5403447384562262,0.09941035316593383,0.0,4.715935615685619,4.019453153423356,0.0,-44.92620564803946,52.71092489602907,52.79012016250466,16.310250501101088,69.10037066360574
14.510000000001515,7.23,6.39411679334837,0.34350915108604907,-5.2192170269964295,16.117005346710748,125.9403174351391,-264.0049346269864,0.0,0.5496642165266195,0.10764021255208356,0.0,4.604586436254281,4.205859181769155,0.0,-45.83390655331898,50.17908953080645,52.64448258460786,16.45003631634177,69.09451890094962
14.512000000001516,7.23,6.383928234069235,0.37522007643423966,-4.970445146740653,15.596592204113007,122.63540689404432,-255.99635496732924,0.0,0.5587675370612766,0.11621896903872075,0.0,4.499814696867203,4.3689209818483885,0.0,-46.4241965161898,47.8150743951934,52.49171929940891,16.597315229209595,69.08903452861851
14.514000000001516,7.23,6.374229933324439,0.40590760482198174,-4.729257188519788,15.094230314646673,118.4338666831067,-246.1208638832738,0.0,0.5676678224726797,0.1251028123643818,0.0,4.401540685094133,4.511484292859872,0.0,-46.76087451920163,45.62132511302093,52.33271863135188,16.751176909989816,69.08389554134169
14.516000000001517,7.23,6.365005213942658,0.43561096003549027,-4.497031144125452,14.612757816724935,113.72978861173736,-235.22805819670333,0.0,0.5763778427464982,0.13425342851934552,0.0,4.309508415763744,4.636179566811831,0.0,-46.89784821516466,43.59336575555589,52.16826344903236,16.91081688456746,69.07908033359982
14.518000000001518,7.23,6.356235351095441,0.4643735167541165,-4.274474413894194,14.15356956279805,108.80403394645168,-223.9211891195415,0.0,0.5849097412413314,0.1436374983197668,0.0,4.22335992203704,4.745364038495799,0.0,-46.87948491416927,41.722602554008,51.99903847069197,17.0755290646824,69.07456753537437
14.520000000001518,7.23,6.347900704240541,0.4922403689230277,-4.0618245855211255,13.717053532139758,103.84963005199701,-212.61278846456406,0.0,0.5932748863470798,0.15322612965907656,0.0,4.142687183019219,4.841108101658536,0.0,-46.741643729192695,39.998282278356605,51.82564001120419,17.24469612226371,69.0703361334679
14.522000000001519,7.23,6.3399814967125625,0.5192566632732988,-3.859001990445121,13.302921757923595,98.99421121805037,-201.57369936395486,0.0,0.6014838088591636,0.16299429133691223,0.0,4.06706664036134,4.925206847304054,0.0,-46.512944096580846,38.408791578721996,51.64858645027923,17.417779276544223,69.06636572682345
